series_name,index,target,pred,model,AE,SE,TUE,APE,Paradigm,Phase
co2_levels,61,319.05,318.73961631358344,LGBM,0.31038368641657144,0.09633803279354056,,0.0009728371302823114,offline,train
co2_levels,62,319.38,319.18096383895875,LGBM,0.19903616104124922,0.03961539340203809,,0.000623195444427482,offline,train
co2_levels,63,319.31,319.4400536387762,LGBM,0.13005363877618947,0.016913948958927574,,0.00040729585285831783,offline,train
co2_levels,64,319.07,319.3389622362397,LGBM,0.2689622362397017,0.07234068452306112,,0.0008429568315407331,offline,train
co2_levels,65,319.07,319.18168173660894,LGBM,0.11168173660894354,0.012472810291989439,,0.00035002268031762165,offline,train
co2_levels,66,319.16,319.218300025669,LGBM,0.05830002566898429,0.003398892993004227,,0.0001826670813039989,offline,train
co2_levels,67,319.03,319.19433104691785,LGBM,0.16433104691788003,0.02700469298112649,,0.0005150959060836913,offline,train
co2_levels,68,318.98,319.06816218177653,LGBM,0.0881621817765108,0.0077725702955945344,,0.00027638780417741174,offline,train
co2_levels,69,319.13,319.09285672770585,LGBM,0.037143272294144936,0.0013796226767169948,,0.00011638915894508488,offline,train
co2_levels,70,319.52,319.29361393839906,LGBM,0.22638606160091967,0.0512506488871754,,0.0007085192213348763,offline,train
co2_levels,71,319.37,319.5454999937548,LGBM,0.17549999375478365,0.030800247807929098,,0.0005495193466975096,offline,train
co2_levels,72,319.41,319.43965864739187,LGBM,0.029658647391840987,0.0008796353651135562,,9.285447353508338e-05,offline,train
co2_levels,73,319.46,319.5092305766868,LGBM,0.04923057668679576,0.002423649680914478,,0.00015410560535527378,offline,train
co2_levels,74,319.37,319.50959786715686,LGBM,0.1395978671568514,0.019487564514741932,,0.00043710388313508285,offline,train
co2_levels,75,319.73,319.5467922843196,LGBM,0.18320771568039618,0.033565067084828884,,0.000573007586652476,offline,train
co2_levels,76,319.79,319.80458006359794,LGBM,0.014580063597918524,0.00021257825451934887,,4.559261889964828e-05,offline,train
co2_levels,77,320.03,319.9363349845637,LGBM,0.09366501543627237,0.008773135116677142,,0.0002926757348882054,offline,train
co2_levels,78,319.67,320.017959510544,LGBM,0.3479595105440012,0.12107582097802089,,0.0010884959819313705,offline,train
co2_levels,79,319.93,319.82831338924666,LGBM,0.1016866107533474,0.010340166806502786,,0.0003178401861449298,offline,train
co2_levels,80,319.59,319.90146876947176,LGBM,0.31146876947178725,0.09701279435626935,,0.0009745885962382655,offline,train
co2_levels,81,319.49,319.66931767962336,LGBM,0.17931767962335243,0.032154830225503264,,0.0005612622605507291,offline,train
co2_levels,82,319.38,319.5026930810648,LGBM,0.12269308106482413,0.015053592141179505,,0.00038416018869316844,offline,train
co2_levels,83,319.79,319.5046108532247,LGBM,0.2853891467753442,0.08144696509715896,,0.0008924267387202358,offline,train
co2_levels,84,319.59,319.81331328155136,LGBM,0.22331328155138408,0.049868821717247734,,0.0006987492773596924,offline,train
co2_levels,85,319.79,319.74629589405293,LGBM,0.043704105947085736,0.0019100488766340949,,0.00013666501750237887,offline,train
co2_levels,86,319.28,319.75702637636886,LGBM,0.4770263763688831,0.22755416375162732,,0.001494069081586329,offline,train
co2_levels,87,319.68,319.49023794560935,LGBM,0.18976205439065552,0.036009637286562104,,0.0005936000199907893,offline,train
co2_levels,88,320.53,319.86055593088486,LGBM,0.6694440691151158,0.4481553616734039,,0.002088553549168926,offline,train
co2_levels,89,320.18,320.54530589421125,LGBM,0.3653058942112466,0.13344839634547848,,0.0011409391411432526,offline,train
co2_levels,90,320.78,320.3813450766485,LGBM,0.39865492335150066,0.15892574791239086,,0.001242767389960411,offline,train
co2_levels,91,320.37,320.73183739381136,LGBM,0.3618373938113564,0.1309262995601946,,0.0011294359453486794,offline,train
co2_levels,92,320.79,320.5567002858858,LGBM,0.23329971411419592,0.05442875660576555,,0.0007272661682539851,offline,train
co2_levels,93,320.2,320.7281606331111,LGBM,0.5281606331110993,0.2789536543683172,,0.0016494710590602727,offline,train
co2_levels,94,320.57,320.38374348055225,LGBM,0.18625651944773836,0.03469149103678574,,0.0005810166872999294,offline,train
co2_levels,95,320.94,320.72226182832947,LGBM,0.21773817167053267,0.047409911402426355,,0.0006784388722830831,offline,train
co2_levels,96,321.08,321.00436220041456,LGBM,0.07563779958542227,0.005721076726124505,,0.0002355730646113812,offline,train
co2_levels,97,321.34,321.2051425608868,LGBM,0.13485743911314785,0.01818652888415638,,0.00041967212022514424,offline,train
co2_levels,98,321.18,321.37309378022985,LGBM,0.19309378022984447,0.03728520796345147,,0.0006012011340365043,offline,train
co2_levels,99,321.55,321.32119736813286,LGBM,0.2288026318671541,0.05235064434933644,,0.0007115615980940883,offline,train
co2_levels,100,321.69,321.64296570507946,LGBM,0.04703429492053601,0.00221222489867196,,0.0001462100000638379,offline,train
co2_levels,101,321.68,321.747134786599,LGBM,0.06713478659901284,0.004507079571694994,,0.0002087005303376425,offline,train
co2_levels,102,321.61,321.73459692114415,LGBM,0.12459692114413201,0.015524392758597051,,0.0003874161908651224,offline,train
co2_levels,103,321.18,321.6129529941816,LGBM,0.43295299418161903,0.18744829517082903,,0.0013480073297889627,offline,train
co2_levels,104,321.71,321.38750025014315,LGBM,0.3224997498568314,0.10400608865771882,,0.0010024548501968587,offline,train
co2_levels,105,321.81,321.80401344927304,LGBM,0.0059865507269591944,3.583878960645566e-05,,1.860274922146358e-05,offline,train
co2_levels,106,322.28,321.9641181730429,LGBM,0.31588182695708156,0.09978132860174362,,0.0009801471607207447,offline,train
co2_levels,107,321.83,322.22367819095183,LGBM,0.39367819095184586,0.154982518031118,,0.0012232488921226918,offline,train
co2_levels,108,321.72,321.88139418519415,LGBM,0.1613941851941263,0.026048083014475934,,0.000501660404059823,offline,train
co2_levels,109,322.05,321.90408633797836,LGBM,0.14591366202165545,0.021290796764569898,,0.0004530776650260998,offline,train
co2_levels,110,322.09,322.16997282628506,LGBM,0.07997282628508628,0.006395652944024588,,0.00024829341576915236,offline,train
co2_levels,111,321.89,322.14222708513233,LGBM,0.25222708513234693,0.06361850247436018,,0.0007835816121418713,offline,train
co2_levels,112,321.86,321.9719355792633,LGBM,0.11193557926327458,0.012529573905004825,,0.0003477772300480786,offline,train
co2_levels,113,322.24,321.9708047897267,LGBM,0.26919521027332394,0.07246606123409909,,0.0008353873208581304,offline,train
co2_levels,114,322.24,322.28838611644966,LGBM,0.04838611644964885,0.0023412162650789793,,0.0001501555252285528,offline,train
co2_levels,115,322.48,322.41056617751553,LGBM,0.06943382248448415,0.004821055704806857,,0.00021531202705434181,offline,train
co2_levels,116,322.66,322.5328272324299,LGBM,0.12717276757012996,0.0161729128114463,,0.0003941386213665467,offline,train
co2_levels,117,322.74,322.73245254018093,LGBM,0.0075474598190794495,5.6964149720618795e-05,,2.3385572966101038e-05,offline,train
co2_levels,118,322.51,322.72566706188326,LGBM,0.21566706188326634,0.046512281581360636,,0.0006687143402786467,offline,train
co2_levels,119,322.48,322.57685346216107,LGBM,0.09685346216105017,0.009380593132581978,,0.0003003394386041,offline,train
co2_levels,120,322.55,322.509914652887,LGBM,0.040085347113006264,0.0016068350531701996,,0.00012427638230663854,offline,train
co2_levels,121,322.63,322.62918935635406,LGBM,0.0008106436459343058,6.571431206936641e-07,,2.5126108729327895e-06,offline,train
co2_levels,122,322.66,322.699550411528,LGBM,0.03955041152795502,0.0015642350520305975,,0.00012257612201064594,offline,train
co2_levels,123,323.17,322.8496807666259,LGBM,0.32031923337410717,0.10260441126937574,,0.0009911787399019313,offline,train
co2_levels,124,323.48,323.2794968774975,LGBM,0.2005031225025391,0.0402015021332682,,0.0006198315892869392,offline,train
co2_levels,125,323.46,323.5455409633156,LGBM,0.08554096331562278,0.007317256404964722,,0.0002644560790070574,offline,train
co2_levels,126,323.33,323.49437717624005,LGBM,0.1643771762400661,0.027019856068657748,,0.0005083882604152602,offline,train
co2_levels,127,323.34,323.45519371249395,LGBM,0.11519371249397636,0.013269591398144886,,0.00035626186829336415,offline,train
co2_levels,128,323.26,323.3787209080729,LGBM,0.11872090807293034,0.014094654013661176,,0.0003672613625964559,offline,train
co2_levels,129,323.68,323.434698727085,LGBM,0.24530127291501458,0.060172714493726465,,0.0007578511891838068,offline,train
co2_levels,130,323.95,323.7717181292876,LGBM,0.17828187071239654,0.031784425424711674,,0.0005503376160283888,offline,train
co2_levels,131,323.75,323.98041265651665,LGBM,0.23041265651664844,0.053089992283059016,,0.0007116993251479488,offline,train
co2_levels,132,324.31,323.99138182835844,LGBM,0.31861817164156037,0.10151753930021082,,0.0009824494207442273,offline,train
co2_levels,133,324.28,324.3324455940794,LGBM,0.052445594079415514,0.0027505403383428235,,0.0001617293514228923,offline,train
co2_levels,134,324.46,324.3711078142175,LGBM,0.08889218578246982,0.00790182069318513,,0.00027396962886787227,offline,train
co2_levels,135,324.49,324.49902211689135,LGBM,0.009022116891344467,8.139859320108315e-05,,2.7803990543142984e-05,offline,train
co2_levels,136,325.19,324.69108944355884,LGBM,0.4989105564411602,0.2489117433284281,,0.0015342124802151364,offline,train
co2_levels,137,324.99,325.1861217798759,LGBM,0.1961217798759094,0.03846375254169466,,0.0006034701987012197,offline,train
co2_levels,138,325.38,325.1734322880688,LGBM,0.20656771193119994,0.0426702196124912,,0.0006348506728477471,offline,train
co2_levels,139,324.89,325.3596493081347,LGBM,0.46964930813470573,0.22057047263140778,,0.001445564062097035,offline,train
co2_levels,140,324.8,324.97975146162315,LGBM,0.17975146162314104,0.03231058795565555,,0.0005534219877559761,offline,train
co2_levels,141,324.91,324.98909973107504,LGBM,0.07909973107501855,0.006256767456140256,,0.00024345120517995305,offline,train
co2_levels,142,325.01,324.9964085627179,LGBM,0.013591437282116203,0.00018472716739369828,,4.181852029819453e-05,offline,train
co2_levels,143,325.31,325.16055585307754,LGBM,0.14944414692246255,0.022333553049382573,,0.0004593899570331762,offline,train
co2_levels,144,325.61,325.44277312542306,LGBM,0.1672268745769543,0.0279648275807764,,0.0005135802787904373,offline,train
co2_levels,145,325.75,325.6891310260137,LGBM,0.06086897398631663,0.003705031994146891,,0.00018685794009613702,offline,train
co2_levels,146,325.15,325.73949866851575,LGBM,0.5894986685157733,0.34750868018186953,,0.001813005285301471,offline,train
co2_levels,147,325.44,325.29991833268963,LGBM,0.14008166731036908,0.019622873516452928,,0.00043043776828407415,offline,train
co2_levels,148,325.65,325.55886120094203,LGBM,0.0911387990579442,0.00830628069372433,,0.0002798673393457522,offline,train
co2_levels,149,326.02,325.7737163762016,LGBM,0.24628362379837654,0.06065562335126026,,0.0007554248935598323,offline,train
co2_levels,150,326.11,326.09344373678533,LGBM,0.01655626321468162,0.0002741098516338198,,5.07689528523554e-05,offline,train
co2_levels,151,326.18,326.1742703508941,LGBM,0.005729649105887802,3.282887887660089e-05,,1.7565911784560063e-05,offline,train
co2_levels,152,325.96,326.1743110431119,LGBM,0.21431104311193394,0.04592922319972521,,0.0006574765097310528,offline,train
co2_levels,153,325.93,326.07441324561427,LGBM,0.14441324561425972,0.020855185508844507,,0.000443080555991347,offline,train
co2_levels,154,326.12,326.0310989054529,LGBM,0.08890109454711137,0.007903404611674434,,0.0002726023995679853,offline,train
co2_levels,155,326.01,326.16716488154987,LGBM,0.15716488154987474,0.024700799992586155,,0.000482086075733489,offline,train
co2_levels,156,325.85,326.0520876940091,LGBM,0.20208769400909432,0.04083943606991334,,0.0006201862636461388,offline,train
co2_levels,157,325.39,325.8745822895035,LGBM,0.4845822895035212,0.23481999530047445,,0.0014892353468254134,offline,train
co2_levels,158,325.99,325.5969610492299,LGBM,0.3930389507701193,0.15447961682247627,,0.0012056779372683804,offline,train
co2_levels,159,326.34,326.1115699389378,LGBM,0.2284300610621699,0.052180292796866666,,0.0006999756728018934,offline,train
co2_levels,160,326.67,326.4614242767738,LGBM,0.208575723226204,0.04350383231933405,,0.0006384905967067805,offline,train
co2_levels,161,326.77,326.7407574803751,LGBM,0.029242519624858687,0.0008551249540102454,,8.948960928132537e-05,offline,train
co2_levels,162,326.38,326.7878278519971,LGBM,0.40782785199712634,0.16632355686459,,0.0012495491512872308,offline,train
co2_levels,163,326.69,326.5145335090527,LGBM,0.17546649094731492,0.03078848944536415,,0.0005371039546582844,offline,train
co2_levels,164,326.75,326.75017997842957,LGBM,0.0001799784295712925,3.23922351109487e-08,,5.508138624982173e-07,offline,train
co2_levels,165,326.81,326.84220439324514,LGBM,0.03220439324513791,0.001037122944287484,,9.854163962283255e-05,offline,train
co2_levels,166,326.71,326.85568979833135,LGBM,0.1456897983313752,0.021225517337836772,,0.0004459300245825815,offline,train
co2_levels,167,326.96,326.8378430714826,LGBM,0.12215692851737003,0.014922315184797853,,0.0003736142907920542,offline,train
co2_levels,168,326.39,326.9514787376204,LGBM,0.5614787376204049,0.3152583727998035,,0.0017202694249836236,offline,train
co2_levels,169,327.3,326.61925797547815,LGBM,0.6807420245218623,0.46340970395012376,,0.0020798717522818888,offline,train
co2_levels,170,327.12,327.3612743720464,LGBM,0.241274372046405,0.05821332260638706,,0.0007375714479286042,offline,train
co2_levels,171,326.87,327.13261158270825,LGBM,0.2626115827082458,0.06896484337252982,,0.000803412924735356,offline,train
co2_levels,172,327.38,327.0800944710997,LGBM,0.29990552890029676,0.08994332626496673,,0.000916077735048863,offline,train
co2_levels,173,327.69,327.5170409595713,LGBM,0.1729590404286796,0.029914829666009623,,0.0005278129952964069,offline,train
co2_levels,174,327.88,327.8179881352797,LGBM,0.0620118647203185,0.003845471366091082,,0.00018912975698523392,offline,train
co2_levels,175,328.33,327.98414844643406,LGBM,0.3458515535659217,0.1196132971039616,,0.0010533656795477773,offline,train
co2_levels,176,328.46,328.38080136528714,LGBM,0.07919863471283861,0.006272423740377645,,0.0002411210945407009,offline,train
co2_levels,177,328.35,328.44975143868845,LGBM,0.09975143868842906,0.009950349520411423,,0.0003037960672709884,offline,train
co2_levels,178,328.49,328.47327511344275,LGBM,0.016724886557256013,0.0002797218303530829,,5.091444658058392e-05,offline,train
co2_levels,179,328.89,328.6513701283273,LGBM,0.23862987167268557,0.05694421565452238,,0.0007255613477840177,offline,train
co2_levels,180,328.97,328.963332059327,LGBM,0.006667940673025896,4.446143281899304e-05,,2.026914512881386e-05,offline,train
co2_levels,181,329.1,329.07792569562815,LGBM,0.022074304371869857,0.0004872749135019527,,6.707476260063767e-05,offline,train
co2_levels,182,329.52,329.2636551172375,LGBM,0.2563448827625052,0.06571269891852255,,0.0007779342157152987,offline,train
co2_levels,183,329.83,329.6582490346875,LGBM,0.17175096531246936,0.029498394085765055,,0.0005207257232891773,offline,train
co2_levels,184,330.18,329.980218255783,LGBM,0.19978174421703443,0.03991274532240057,,0.0006050691871616525,offline,train
co2_levels,185,330.66,330.3123386981259,LGBM,0.3476613018740977,0.1208683808207925,,0.0010514162640600548,offline,train
co2_levels,186,330.56,330.6966974309443,LGBM,0.13669743094430942,0.01868618762677424,,0.0004135328864481771,offline,train
co2_levels,187,330.33,330.5658421053251,LGBM,0.23584210532510497,0.055621498644177904,,0.0007139590873523597,offline,train
co2_levels,188,330.13,330.4080142940268,LGBM,0.278014294026832,0.07729194768323779,,0.0008421358071875685,offline,train
co2_levels,189,329.45,330.13641530904977,LGBM,0.686415309049778,0.4711659764979022,,0.002083518922597596,offline,train
co2_levels,190,329.3,329.52480708252125,LGBM,0.22480708252123804,0.05053822435171073,,0.0006826816960863591,offline,train
co2_levels,191,330.03,329.532090062691,LGBM,0.49790993730897526,0.24791430567102768,,0.0015086808390418305,offline,train
co2_levels,192,330.15,330.0871785437801,LGBM,0.06282145621986501,0.003946535361584416,,0.00019028155753404518,offline,train
co2_levels,193,330.24,330.24911343888255,LGBM,0.009113438882536684,8.305476826573149e-05,,2.7596411344890636e-05,offline,train
co2_levels,194,330.22,330.31607499094355,LGBM,0.09607499094352079,0.009230403884797601,,0.00029094237460941427,offline,train
co2_levels,195,329.79,330.2160024123567,LGBM,0.426002412356695,0.1814780553337236,,0.0012917384164368082,offline,train
co2_levels,196,330.21,329.99246834226983,LGBM,0.2175316577301487,0.04732002211482657,,0.0006587676258446102,offline,train
co2_levels,197,330.54,330.3574026734614,LGBM,0.18259732653859828,0.033341783659043486,,0.0005524212698571981,offline,train
co2_levels,198,330.44,330.5625986076222,LGBM,0.12259860762219432,0.015030418590900764,,0.00037101624386331653,offline,train
co2_levels,199,330.53,330.53962753023535,LGBM,0.009627530235377435,9.268933843310669e-05,,2.9127553430482666e-05,offline,train
co2_levels,200,330.5,330.59113501866284,LGBM,0.09113501866283968,0.008305591626676137,,0.00027574892182402323,offline,train
co2_levels,201,330.55,330.6166618825483,LGBM,0.06666188254831695,0.004443806584885604,,0.00020166958871068507,offline,train
co2_levels,202,330.84,330.64473767303895,LGBM,0.19526232696102852,0.03812737633023561,,0.0005902016895207005,offline,train
co2_levels,203,330.85,330.8928024708136,LGBM,0.04280247081356947,0.0018320515077464663,,0.00012937122808997874,offline,train
co2_levels,204,330.37,330.8547512593926,LGBM,0.48475125939256714,0.2349837834826799,,0.0014672980579125438,offline,train
co2_levels,205,330.53,330.48769857937117,LGBM,0.042301420628803044,0.0017894101872149236,,0.00012798057855203173,offline,train
co2_levels,206,330.98,330.7130519826757,LGBM,0.26694801732429596,0.07126124395337262,,0.0008065382117478275,offline,train
co2_levels,207,331.01,331.0414912965707,LGBM,0.031491296570720806,0.000991701759705092,,9.513699456427542e-05,offline,train
co2_levels,208,331.12,331.1440232729052,LGBM,0.02402327290519679,0.0005771176410775623,,7.255156108116934e-05,offline,train
co2_levels,209,331.33,331.22348361255126,LGBM,0.10651638744872116,0.011345740795126083,,0.00032148126474729476,offline,train
co2_levels,210,331.6,331.4524199466487,LGBM,0.1475800533513052,0.021779872147174088,,0.0004450544431583389,offline,train
co2_levels,211,331.61,331.702455878856,LGBM,0.09245587885595796,0.008548089535027574,,0.00027880907950893506,offline,train
co2_levels,212,331.56,331.67565971685974,LGBM,0.11565971685973864,0.01337717010407491,,0.0003488349525266577,offline,train
co2_levels,213,331.72,331.6957471161191,LGBM,0.024252883880933496,0.0005882023765420438,,7.311251622131163e-05,offline,train
co2_levels,214,331.67,331.8336428191438,LGBM,0.16364281914377443,0.026778972257322068,,0.0004933904759060947,offline,train
co2_levels,215,332.13,331.8953568739116,LGBM,0.2346431260883719,0.05505739662052359,,0.0007064797702356665,offline,train
co2_levels,216,331.79,332.095818940129,LGBM,0.30581894012897237,0.093525224141608,,0.0009217244043791927,offline,train
co2_levels,217,332.16,331.96959405727904,LGBM,0.19040594272098588,0.036254423023467354,,0.0005732356175366867,offline,train
co2_levels,218,331.75,332.1642377972119,LGBM,0.4142377972119107,0.17159295263897603,,0.0012486444527864678,offline,train
co2_levels,219,331.56,331.8557725802482,LGBM,0.2957725802481832,0.08748141922666797,,0.0008920635186638413,offline,train
co2_levels,220,332.23,331.7938396723499,LGBM,0.43616032765010004,0.19023583141584263,,0.001312826438461608,offline,train
co2_levels,221,332.07,332.25355421904334,LGBM,0.18355421904334435,0.03369215132861204,,0.0005527576084661197,offline,train
co2_levels,222,332.07,332.13277912738977,LGBM,0.0627791273897742,0.003941218835821498,,0.00018905389643681815,offline,train
co2_levels,223,331.98,332.1526467895536,LGBM,0.17264678955359614,0.02980691394316371,,0.0005200517788830535,offline,train
co2_levels,224,332.35,332.1381446831979,LGBM,0.21185531680214353,0.0448826752573366,,0.0006374464173375765,offline,train
co2_levels,225,332.59,332.4169928641922,LGBM,0.17300713580777938,0.029931469040411416,,0.0005201814119720358,offline,train
co2_levels,226,332.77,332.6847688995561,LGBM,0.0852311004438775,0.0072643404828743345,,0.00025612615453279294,offline,train
co2_levels,227,332.58,332.7808693486773,LGBM,0.20086934867731543,0.04034849523804892,,0.0006039730250686013,offline,train
co2_levels,228,333.4,332.77378040785965,LGBM,0.6262195921403304,0.39215097758040174,,0.001878283119797032,offline,train
co2_levels,229,333.54,333.4582110744867,LGBM,0.08178892551330819,0.0066894283366214745,,0.00024521474339901715,offline,train
co2_levels,230,334.0,333.7081581307706,LGBM,0.29184186922941535,0.08517167663531917,,0.0008737780515850759,offline,train
co2_levels,231,333.79,333.9806618307081,LGBM,0.1906618307080521,0.03635193368894592,,0.0005712029440907519,offline,train
co2_levels,232,334.01,333.8574331947603,LGBM,0.1525668052397009,0.023276630061048825,,0.0004567731661917335,offline,train
co2_levels,233,333.91,334.07170919553846,LGBM,0.16170919553843532,0.026149863921687912,,0.0004842897653213001,offline,train
co2_levels,234,334.36,334.04156841467784,LGBM,0.3184315853221733,0.10139867453079254,,0.0009523614826001116,offline,train
co2_levels,235,334.51,334.45268264266156,LGBM,0.057317357338433794,0.00328527945226171,,0.0001713472163416155,offline,train
co2_levels,236,334.69,334.58572249405717,LGBM,0.10427750594283225,0.010873798245657415,,0.0003115644505149011,offline,train
co2_levels,237,334.58,334.7520405036621,LGBM,0.17204050366211732,0.029597934900315002,,0.0005141984089369278,offline,train
co2_levels,238,335.01,334.7505743617569,LGBM,0.2594256382431013,0.06730166177784046,,0.0007743817744040515,offline,train
co2_levels,239,334.6,335.0012539049406,LGBM,0.40125390494057456,0.16100469623005964,,0.0011992047368218008,offline,train
co2_levels,240,335.0,334.7225493212216,LGBM,0.27745067877839347,0.07697887915459127,,0.0008282109814280402,offline,train
co2_levels,241,335.07,335.10491695758316,LGBM,0.03491695758316382,0.0012191939268644614,,0.00010420794933346412,offline,train
co2_levels,242,335.08,335.1429672195425,LGBM,0.06296721954254281,0.003964870736918785,,0.00018791697368551632,offline,train
co2_levels,243,335.6,335.2939358065057,LGBM,0.3060641934943078,0.09367529053932108,,0.0009119910414013938,offline,train
co2_levels,244,335.65,335.701703035253,LGBM,0.051703035253012786,0.002673203854374283,,0.00015403853792049095,offline,train
co2_levels,245,335.87,335.7620232178621,LGBM,0.10797678213788231,0.0116589854808517,,0.00032148385428255665,offline,train
co2_levels,246,335.51,335.8252304904779,LGBM,0.31523049047791574,0.09937026212694733,,0.0009395561696459591,offline,train
co2_levels,247,335.72,335.6616053341299,LGBM,0.058394665870139306,0.0034099370020852122,,0.00017393859725407871,offline,train
co2_levels,248,335.99,335.81771062567975,LGBM,0.1722893743202576,0.02968362850366584,,0.0005127812563476817,offline,train
co2_levels,249,335.88,336.016077865675,LGBM,0.1360778656750199,0.018517185526668756,,0.0004051383401066449,offline,train
co2_levels,250,336.22,336.03633458581436,LGBM,0.1836654141856684,0.03373298436799312,,0.0005462655826115887,offline,train
co2_levels,251,336.0,336.25651728237943,LGBM,0.25651728237943416,0.06580111615933036,,0.000763444292795935,offline,train
co2_levels,252,336.56,336.19479768008466,LGBM,0.36520231991534047,0.13337273447154668,,0.0010851031611461268,offline,train
co2_levels,253,336.11,336.5224133812775,LGBM,0.4124133812774744,0.17008479705671947,,0.001227019074938188,offline,train
co2_levels,254,336.24,336.2214754912779,LGBM,0.0185245087221233,0.00034315742339602226,,5.5093114210454736e-05,offline,train
co2_levels,255,336.83,336.42713123325314,LGBM,0.4028687667468489,0.16230324322012696,,0.0011960596346728288,offline,train
co2_levels,256,336.69,336.87077164712446,LGBM,0.18077164712445892,0.032678388404089896,,0.0005369082750436868,offline,train
co2_levels,257,337.2,336.9114159143106,LGBM,0.2885840856893651,0.08328077451316683,,0.0008558246906564802,offline,train
co2_levels,258,337.19,337.2027800182155,LGBM,0.012780018215494238,0.0001633288655883645,,3.790153389926818e-05,offline,train
co2_levels,259,337.57,337.3442582932555,LGBM,0.22574170674448624,0.05095931816391362,,0.000668725617633339,offline,train
co2_levels,260,337.59,337.59808441624295,LGBM,0.008084416242979842,6.53577859897563e-05,,2.3947439921146487e-05,offline,train
co2_levels,261,337.83,337.72318970374266,LGBM,0.10681029625732208,0.01140843938657691,,0.000316165811968511,offline,train
co2_levels,262,338.13,337.9378153233111,LGBM,0.19218467668889616,0.03693494995401555,,0.0005683751122021002,offline,train
co2_levels,263,337.85,338.1503718239644,LGBM,0.3003718239643831,0.09022323263169035,,0.0008890685924652452,offline,train
